Energy Source,Capacity (MW),Annual Generation (GWh),Installed Cost ($/MW),Location,Operational Since,Number of Units,Efficiency (%),Renewable
Geothermal,2229,14933,5933,Iceland,2002,27,19,No
Oil,5516,14347,4563,Germany,2000,201,31,Yes
Wind,2333,10144,4194,USA,1989,46,13,No
Wind,2734,23978,3058,Spain,1970,47,40,No
Nuclear,5745,22925,2471,Norway,1970,148,33,Yes
Biomass,4599,2966,3656,Iceland,1991,192,27,Yes
Natural Gas,2181,5275,1112,USA,1977,65,20,Yes
Nuclear,5789,11873,1141,Iceland,2019,86,16,Yes
Hydropower,4004,21487,2298,UK,1995,108,16,Yes
Solar,5650,23151,2519,Iceland,1996,210,31,No
Biomass,3514,22564,4262,Russia,1996,100,45,Yes
Coal,3845,22570,2216,Australia,1977,104,53,No
Geothermal,3083,2757,5135,Norway,2009,129,37,Yes
Geothermal,4347,20610,1477,Italy,1981,118,26,Yes
Natural Gas,4984,19994,5859,Japan,1987,8,48,Yes
Geothermal,4607,16630,1486,France,1985,178,46,Yes
Geothermal,5451,8724,1544,USA,2007,158,17,Yes
Biomass,6816,12619,1225,Russia,2014,56,24,Yes
Geothermal,2730,14839,1660,India,1968,161,47,No
Geothermal,5177,6223,3935,Argentina,1993,87,14,Yes
Oil,3988,13471,5977,Saudi Arabia,2018,113,41,Yes
Geothermal,3086,18397,1815,Germany,2007,228,18,Yes
Biomass,5645,27763,5601,Spain,1969,156,45,No
Nuclear,1362,10678,2259,Norway,1971,115,17,No
Coal,5648,28491,1501,Norway,2008,15,33,Yes
Coal,2903,21851,5261,Argentina,2007,146,13,Yes
Solar,4867,2359,1754,Brazil,1988,82,53,No
Wind,6764,22811,1151,Canada,1976,18,27,Yes
Coal,2459,24512,1736,Iceland,2008,216,50,Yes
Biomass,3454,16134,3541,Mexico,1962,70,37,No
Solar,3725,7202,3367,Russia,1968,8,46,No
Coal,1542,28827,1155,Australia,1993,145,46,No
Solar,2799,21123,3791,Italy,2019,13,27,Yes
Wind,6720,8306,1509,Venezuela,2008,248,43,Yes
Hydropower,1239,24458,1481,Brazil,1974,15,50,No
Geothermal,3442,2080,1596,Russia,2000,130,50,Yes
Hydropower,3893,2540,3701,Brazil,1961,11,29,No
Solar,6944,16729,5675,Saudi Arabia,2006,57,41,Yes
Biomass,2938,14433,5411,Germany,1991,164,32,No
Hydropower,1060,26812,3122,Canada,1982,124,13,Yes
Solar,1024,27820,846,Japan,2005,48,54,Yes
Nuclear,5256,28265,1935,Russia,1960,228,10,Yes
Coal,4436,5422,1878,China,1972,154,42,No
Solar,6502,13387,5609,Australia,2000,18,15,Yes
Hydropower,1367,2101,3251,Italy,2016,76,50,Yes
Nuclear,5212,7819,5095,Russia,1960,50,17,Yes
Hydropower,3020,27979,4741,Brazil,1988,33,15,No
Hydropower,5112,26542,4299,Norway,1991,87,25,Yes
Biomass,6044,23497,1740,Germany,1988,162,34,No
Biomass,5072,11402,2446,India,2016,66,52,No
Hydropower,3256,5346,4558,France,2017,159,21,Yes
Biomass,1814,8668,3522,Venezuela,1979,55,10,No
Geothermal,3654,4945,5569,Mexico,2011,20,43,No
Wind,2876,15595,5271,France,1992,179,44,No
Hydropower,4863,23002,3685,Italy,2002,70,42,Yes
Wind,4727,12179,2638,France,2003,114,12,Yes
Geothermal,5268,12173,1728,Canada,2015,184,41,Yes
Natural Gas,6239,2784,5107,Germany,1964,30,26,No
Oil,2591,21068,2247,Mexico,2010,23,16,Yes
Hydropower,6474,5846,5310,India,1977,44,20,No
Biomass,4483,25040,4095,Japan,1989,181,32,Yes
Solar,6457,24535,2703,Norway,1998,50,24,Yes
Solar,4799,24595,4769,China,1986,155,45,Yes
Natural Gas,4661,3851,4800,USA,1985,32,13,No
Solar,1432,22216,5790,Russia,1978,208,52,Yes
Natural Gas,3007,24900,1928,Italy,2011,49,48,No
Biomass,3910,14799,1503,USA,1980,171,52,Yes
Biomass,6509,8564,3031,Mexico,2007,246,32,No
Oil,1377,16764,4192,Australia,2017,5,47,Yes
Oil,5327,5797,1669,Iceland,2001,142,26,Yes
Oil,5833,20166,4341,Iceland,1967,27,43,Yes
Hydropower,1881,21656,2853,Japan,1994,74,30,Yes
Biomass,6090,21622,1859,Japan,1988,130,49,No
Hydropower,2820,3962,5773,Iceland,1992,156,44,Yes
Solar,4316,21425,5512,Norway,2009,75,52,Yes
Oil,3116,26228,4028,Russia,1998,91,42,Yes
Oil,3504,24596,4475,Spain,1972,220,43,No
Biomass,6884,10973,2985,France,1984,70,41,Yes
Oil,1370,13177,1099,Australia,2006,188,31,Yes
Hydropower,6494,18712,2467,Russia,2006,188,10,No
Oil,2584,25174,5003,France,1967,159,32,Yes
Geothermal,6219,11566,4779,Iceland,1969,164,27,No
Biomass,6701,27740,2294,Norway,1999,152,10,Yes
Solar,2635,10802,3466,Canada,2005,194,47,Yes
Geothermal,3119,20307,2570,Russia,1993,30,18,No
Biomass,3561,28856,932,Germany,1990,237,51,Yes
Natural Gas,1129,9696,2493,USA,1995,76,43,No
Oil,5295,4309,1116,Germany,1994,16,31,No
Solar,4737,22008,802,Italy,1999,128,47,Yes
Oil,2124,11655,3838,Canada,1962,190,42,No
Coal,3637,17261,1893,China,1989,60,26,Yes
Solar,4250,20101,2383,South Africa,2016,22,27,Yes
Natural Gas,2435,26854,2028,UK,1999,187,36,Yes
Coal,5192,20967,2481,India,1982,109,15,No
Biomass,2579,10443,2927,South Africa,1995,5,53,No
Wind,4859,5962,3544,Mexico,2013,16,32,Yes
Oil,2325,11124,5816,Venezuela,1960,41,14,Yes
Solar,1100,26299,2339,Mexico,1986,232,19,Yes
Geothermal,5432,14475,4572,Mexico,1964,210,31,Yes
Natural Gas,5208,13298,3216,Russia,2013,13,53,Yes
Coal,4306,9110,1983,Canada,2003,68,31,Yes
Nuclear,5985,24918,5350,Saudi Arabia,2007,235,35,No
Oil,1372,2344,2847,Japan,1969,143,25,Yes
Oil,4988,28188,897,Saudi Arabia,1966,222,43,Yes
Hydropower,4168,7137,4047,Norway,1989,238,34,Yes
Oil,2506,11776,4139,Germany,1965,14,15,No
Natural Gas,5971,22261,2695,Australia,1961,123,16,No
Natural Gas,5437,17360,2142,Russia,1982,89,23,No
Wind,2026,5530,3038,Canada,1986,9,37,No
Natural Gas,4527,8769,5847,Russia,1989,192,22,No
Oil,6228,29500,3591,Saudi Arabia,1965,44,12,Yes
Oil,3251,9172,969,Argentina,1976,213,30,Yes
Biomass,1243,26159,5177,South Africa,1986,215,10,Yes
Hydropower,1374,27532,4749,Italy,2004,243,29,Yes
Biomass,5959,3663,3238,UK,1986,211,45,Yes
Natural Gas,5161,25050,871,South Africa,1974,220,32,Yes
Biomass,3512,6893,4616,Canada,1984,243,29,No
Natural Gas,5306,24377,1759,India,1968,57,11,Yes
Coal,4470,3264,1566,Canada,1979,104,40,Yes
Nuclear,6231,3549,4837,Canada,1989,128,45,No
Solar,6999,6371,2374,France,2015,53,22,Yes
Oil,1801,18425,2787,India,2019,35,35,Yes
Geothermal,6250,9596,2087,Argentina,1971,8,27,No
Natural Gas,5635,16387,1170,France,2006,15,26,Yes
Coal,3792,27707,5815,USA,1981,37,25,Yes
Oil,5471,28768,4088,USA,1962,154,35,Yes
Hydropower,4983,21960,4882,China,2017,174,25,Yes
Biomass,5935,12994,5693,Norway,1986,127,50,No
Nuclear,3028,6005,2520,Venezuela,2013,115,37,No
Coal,2443,11742,2123,Norway,2008,102,20,No
Biomass,3785,19060,3566,Italy,2003,151,18,No
Geothermal,1945,17474,3722,Australia,1964,230,34,Yes
Coal,1848,15444,5322,China,2017,184,30,No
Biomass,5280,10178,5135,Brazil,1982,209,54,Yes
Biomass,1319,2303,4001,Germany,1978,196,25,No
Nuclear,2466,12112,3603,India,1998,57,40,Yes
Nuclear,5997,14081,2207,Iceland,1961,199,35,No
Biomass,6939,21365,1880,USA,1964,94,46,Yes
Hydropower,6370,14747,1136,UK,1999,239,19,Yes
Biomass,5669,25340,5096,Saudi Arabia,1979,227,41,Yes
Nuclear,4178,24085,5257,Japan,1987,184,45,Yes
Nuclear,3515,26936,2484,Norway,1967,97,19,No
Coal,3093,18878,5087,South Africa,2008,174,19,Yes
Wind,6088,28384,2251,UK,2013,22,26,Yes
Hydropower,2598,20186,5305,Spain,1989,147,49,No
Hydropower,4094,5589,928,Germany,1994,64,23,Yes
Oil,6345,9063,3271,Brazil,1984,65,43,Yes
Wind,4721,25471,1186,Saudi Arabia,2017,18,50,Yes
Coal,2356,28179,2022,France,1972,102,43,No
Oil,6693,9334,3747,South Africa,1965,27,53,No
Geothermal,3218,9152,4670,China,2004,249,29,Yes
Solar,1759,12514,1581,India,1973,194,22,Yes
Hydropower,5496,8238,1684,Italy,2008,93,19,Yes
Coal,4387,26016,1456,China,1998,163,51,No
Coal,5369,16111,2014,USA,1975,143,26,Yes
Solar,2340,9445,827,Saudi Arabia,1960,136,45,Yes
Oil,6785,7089,5798,Spain,2009,164,15,Yes
Wind,6262,21511,4630,Saudi Arabia,2011,246,47,Yes
Wind,1877,3354,5450,Norway,1964,37,43,No
Solar,5277,12348,3492,Russia,2005,146,45,No
Biomass,1081,27631,4617,Spain,1982,182,15,Yes
Oil,4613,18979,1199,Canada,1990,44,36,No
Oil,3246,6243,2780,Italy,1992,133,39,Yes
Geothermal,5124,13423,5414,Spain,2015,243,42,No
Geothermal,5580,21219,4627,Spain,1991,29,22,No
Solar,5023,4855,5501,China,2005,89,45,Yes
Biomass,5594,24439,3674,Canada,1996,48,53,Yes
Nuclear,5274,2609,2745,Germany,1963,110,14,Yes
Biomass,4670,14204,2412,Spain,1995,223,52,No
Hydropower,2802,12484,5854,USA,1979,224,15,Yes
Wind,4627,14012,4946,Australia,1994,220,51,Yes
Wind,4003,18822,977,Iceland,1977,95,35,Yes
Hydropower,2438,13998,2236,France,2004,206,35,No
Wind,6947,27722,1818,South Africa,1963,102,13,No
Geothermal,2166,16823,3297,Canada,1968,95,54,Yes
Hydropower,3035,8334,4492,Japan,1961,174,37,Yes
Coal,6552,8348,4624,Mexico,1975,244,35,Yes
Coal,5728,15200,1874,Iceland,2001,164,54,No
Coal,6501,2080,3239,South Africa,1968,45,51,Yes
Hydropower,2080,4558,2824,South Africa,2016,228,28,No
Coal,5545,11350,4666,South Africa,2012,13,20,No
Nuclear,2896,23293,3165,Brazil,1982,182,36,No
Nuclear,3191,17316,3536,Venezuela,1970,169,30,No
Natural Gas,1631,25034,5390,China,2004,86,42,No
Wind,4049,11886,1974,USA,1972,99,22,Yes
Natural Gas,3356,14876,1582,Saudi Arabia,1963,134,27,No
Nuclear,4159,12107,1119,Mexico,1982,191,39,Yes
Hydropower,3978,6789,2677,Iceland,1972,34,19,No
Biomass,6661,2602,5460,Iceland,1985,213,15,Yes
Wind,1437,7522,1191,China,2013,89,12,No
Coal,3820,21590,3908,Argentina,1986,141,11,Yes
Hydropower,6312,10824,4336,India,2000,124,45,Yes
Solar,4963,7250,4106,China,2001,41,29,No
Wind,3202,21610,3252,Argentina,1960,98,49,No
Solar,2492,8382,3398,Japan,2015,192,30,Yes
Natural Gas,3437,14569,2562,Canada,2019,240,47,Yes
Solar,3321,29149,4056,Brazil,1998,113,21,Yes
Geothermal,2988,21163,1051,Italy,2012,20,28,No
Oil,3360,21006,5775,Saudi Arabia,1987,18,44,Yes
Geothermal,3208,21513,1582,India,2000,158,35,Yes
Biomass,6361,4341,5903,South Africa,1996,234,28,Yes
Biomass,1337,23421,5639,Venezuela,1981,213,52,No
Oil,6704,5477,3999,Russia,1981,55,53,No
Oil,1073,2107,1454,Norway,1966,144,19,No
Nuclear,1740,10696,5654,Russia,1972,51,37,No
Solar,6535,6933,5492,UK,1967,135,33,No
Biomass,3398,7113,1364,USA,1963,166,11,Yes
Oil,4401,28417,4587,Iceland,2016,225,29,Yes
Nuclear,5460,7145,4124,USA,1970,95,16,Yes
Nuclear,4248,18652,4693,Russia,1987,174,38,Yes
Wind,1739,17924,2301,UK,2017,6,38,Yes
Oil,6536,21270,1635,Spain,2009,159,39,No
Geothermal,6390,10957,3092,Italy,2009,205,41,Yes
Nuclear,5669,2073,2636,China,1984,88,26,Yes
Solar,4415,13146,2042,Norway,2009,160,47,Yes
Geothermal,1416,8728,4252,Venezuela,2006,104,49,Yes
Solar,3360,6570,5115,Canada,1969,155,46,No
Natural Gas,1412,23648,2594,USA,2004,222,53,Yes
Geothermal,5267,3375,3036,Saudi Arabia,2004,221,41,Yes
Hydropower,6217,10030,2914,USA,1996,113,11,Yes
Geothermal,1178,6862,3357,Canada,1968,89,34,Yes
Natural Gas,3862,5301,5645,Mexico,1969,169,44,Yes
Biomass,3156,4342,4827,Brazil,1995,157,46,No
Biomass,6960,19584,4449,Russia,1961,35,52,Yes
Nuclear,3469,20108,1892,Mexico,1998,145,21,No
Oil,3680,18902,5956,UK,1980,57,37,Yes
Coal,3050,29632,1848,Spain,2005,239,41,No
Solar,1785,15254,4747,Argentina,1985,61,50,Yes
Oil,5239,19015,4204,USA,2004,225,10,Yes
Coal,1707,27089,5186,Saudi Arabia,1985,247,13,No
Geothermal,2365,16703,2793,Japan,1965,73,12,Yes
Nuclear,6616,11407,2116,Canada,1960,198,12,No
Geothermal,5850,29841,5158,Mexico,1999,74,27,No
Wind,4165,28237,3761,Japan,2018,177,22,No
Biomass,6989,19685,1306,UK,1966,90,49,No
Biomass,6330,2814,2450,Saudi Arabia,1966,118,51,Yes
Hydropower,1823,11984,5900,Norway,1999,157,33,Yes
Coal,3225,13990,978,France,2010,141,16,No
Hydropower,6146,21620,1584,USA,1977,241,32,No
Biomass,5856,13930,3999,Russia,1971,127,24,Yes
Coal,1644,20068,1259,Iceland,1977,117,10,Yes
Nuclear,1089,14628,960,France,1997,127,30,Yes
Hydropower,6146,9399,2694,Spain,1990,163,46,No
Nuclear,3291,7666,5369,Argentina,2017,37,42,No
Wind,4695,13118,5446,Iceland,2010,90,46,Yes
Natural Gas,6715,29709,1132,Saudi Arabia,2009,200,28,No
Coal,5754,20334,2738,Saudi Arabia,1969,190,45,Yes
Solar,4193,29291,1888,Venezuela,1972,122,35,Yes
Solar,3656,21172,3273,Saudi Arabia,1977,89,40,Yes
Biomass,3395,3609,1974,South Africa,1996,86,41,No
Wind,3852,13592,5578,China,1992,131,25,Yes
Natural Gas,2407,24068,2852,South Africa,1963,150,34,Yes
Natural Gas,6612,17956,2226,USA,2017,80,32,No
Nuclear,1387,19303,3557,Iceland,2014,151,12,Yes
Oil,2682,28599,2862,USA,1972,126,33,Yes
Oil,1205,11515,810,Mexico,2013,168,43,No
Nuclear,3099,10106,1106,South Africa,2007,63,52,Yes
Solar,5657,2653,5885,Venezuela,1997,90,18,Yes
Oil,6778,2504,3571,UK,2012,242,51,No
Natural Gas,3316,2367,3650,South Africa,1967,48,25,Yes
Oil,3914,11209,803,India,2006,196,29,Yes
Oil,4678,27353,2418,USA,1965,103,24,No
Biomass,4792,21611,3495,Venezuela,1977,120,48,No
Natural Gas,3113,2997,3907,Russia,1978,102,47,Yes
Wind,3136,7958,5966,Saudi Arabia,1978,206,45,No
Nuclear,1165,15737,5466,India,1977,160,21,No
Geothermal,1434,15349,5539,Spain,1993,220,48,Yes
Hydropower,2968,14294,3046,Spain,1970,196,38,Yes
Solar,2228,29962,3845,China,2009,238,45,No
Oil,2028,23077,5560,Iceland,1969,56,52,No
Hydropower,6104,7123,2519,South Africa,1986,64,41,Yes
Nuclear,6043,16411,3858,Australia,1964,169,27,No
Oil,2198,22202,3682,Germany,2000,181,51,Yes
Geothermal,4982,29915,1383,France,1985,230,24,No
Geothermal,4313,29037,3882,Argentina,2010,144,50,No
Wind,4406,8222,2957,Spain,1997,242,45,No
Nuclear,5966,23203,2960,Iceland,1967,77,47,Yes
Natural Gas,6517,7402,805,Germany,1993,240,41,Yes
Geothermal,4588,8911,1236,Japan,1977,243,44,No
Wind,5822,22560,4321,South Africa,2007,98,41,Yes
Coal,6391,27763,5798,Russia,1999,166,29,Yes
Nuclear,1974,3588,1189,Germany,2008,180,29,Yes
Wind,2227,7009,1032,Venezuela,1977,147,47,Yes
Biomass,5575,24922,2410,Germany,1998,227,33,Yes
Coal,3582,26569,5543,USA,1968,115,22,No
Nuclear,5907,7308,2621,USA,1998,164,26,Yes
Biomass,2492,2969,1138,China,2018,220,43,Yes
Natural Gas,4767,14387,4943,India,1983,68,40,No
Natural Gas,2154,15209,3292,South Africa,2015,176,37,No
Nuclear,2661,20047,1097,China,1994,26,48,Yes
Wind,2664,21610,4433,France,1997,135,13,No
Natural Gas,4423,18947,3548,Russia,1987,159,32,Yes
Solar,1184,10527,5716,Spain,1964,233,11,Yes
Biomass,4782,20715,5433,USA,1962,243,24,No
Oil,6074,28756,1459,France,2005,14,37,Yes
Geothermal,3238,21814,2069,Germany,2009,134,10,Yes
Wind,5859,26277,1403,Brazil,1985,189,53,No
Geothermal,6209,28727,4026,China,1966,72,19,No
Coal,3765,4289,4668,China,1970,86,45,No
Solar,2676,12677,3831,Mexico,1979,6,24,No
Biomass,1293,5863,1266,Russia,2005,117,42,No
Wind,5051,7100,1761,Brazil,1975,35,36,No
Geothermal,5983,18358,4162,Saudi Arabia,1980,39,22,No
Geothermal,3363,9531,5793,Italy,2013,230,24,Yes
Geothermal,6624,8763,1405,Japan,1975,180,29,Yes
Solar,5435,19942,2818,India,2014,181,39,No
Solar,4880,3372,5130,Australia,1995,15,27,Yes
Oil,2384,6078,2366,Japan,2007,139,16,No
Geothermal,6497,9211,2729,Canada,1967,10,43,No
Natural Gas,5079,2909,3286,Russia,2000,47,23,Yes
Biomass,4869,19613,4667,France,1996,203,32,No
Biomass,2076,9592,1191,Italy,2009,110,53,No
Hydropower,3698,8781,4548,India,1988,171,10,No
Wind,4796,10670,5062,Italy,2004,10,32,No
Hydropower,6393,23956,892,Australia,2006,65,24,Yes
Wind,1640,12002,2245,South Africa,1969,163,46,No
Biomass,4751,10944,4788,Germany,1996,64,15,Yes
Geothermal,5134,7250,1581,Italy,1983,13,20,Yes
Wind,2506,18411,5005,Australia,1995,196,13,Yes
Wind,1193,18776,2504,Canada,1988,214,14,Yes
Solar,2146,5819,4361,Japan,1978,124,40,No
Nuclear,3737,23711,3998,Brazil,1974,91,15,Yes
Oil,6654,7683,4954,Brazil,1999,136,21,Yes
Geothermal,5327,2215,2951,Venezuela,1980,20,23,No
Biomass,6630,13071,5772,Italy,1996,107,22,No
Coal,2345,21614,1897,Venezuela,1968,115,17,No
Natural Gas,2365,16861,3409,Spain,2008,249,15,Yes
Biomass,6954,13100,5169,Spain,1999,99,20,Yes
Hydropower,6664,9922,1105,Japan,1973,11,40,No
Oil,3482,29821,1913,Australia,2015,98,13,Yes
Wind,2350,24113,3801,South Africa,2003,27,44,No
Geothermal,3662,23364,3848,Spain,2000,15,11,No
Solar,3037,6746,5145,Saudi Arabia,1981,161,53,Yes
Oil,1484,26639,5011,Argentina,2019,140,26,No
Biomass,3199,14562,5610,Venezuela,2007,96,49,Yes
Coal,3170,5556,3706,Saudi Arabia,1992,245,27,Yes
Coal,3130,20632,3135,Italy,1992,88,17,No
Wind,6222,6215,3996,Australia,1990,7,28,No
Nuclear,1089,20746,5761,Australia,1969,120,31,Yes
Oil,1750,13977,3341,Venezuela,1987,76,32,No
Natural Gas,4185,17086,3543,Argentina,1988,209,40,No
Geothermal,1155,5469,1638,China,2016,184,14,No
Nuclear,2537,9692,4162,Norway,2003,24,41,Yes
Biomass,3313,14957,5886,China,1983,248,13,Yes
Coal,5211,21022,2310,Russia,1988,99,19,Yes
Biomass,2873,24888,1457,India,2016,35,19,No
Natural Gas,5491,2077,2196,Saudi Arabia,1962,131,44,No
Geothermal,6184,26201,1735,Russia,1980,32,48,Yes
Nuclear,3295,6796,4823,Russia,1982,20,40,No
Biomass,6955,2588,1116,Australia,1992,52,22,No
Solar,4577,15541,1798,China,1967,28,18,Yes
Coal,1054,17469,3081,Argentina,2016,191,34,Yes
Biomass,2316,17852,5318,South Africa,1981,99,46,No
Nuclear,4198,28601,4854,UK,1980,216,19,Yes
Coal,1019,12097,3397,Japan,1979,141,16,Yes
Coal,2007,28520,2100,USA,1985,146,18,Yes
Oil,4781,14091,3662,China,2007,43,27,No
Solar,5820,8799,1277,USA,1997,171,19,Yes
Oil,6289,16774,1088,South Africa,1984,7,11,No
Biomass,1208,6768,3287,Iceland,1979,47,46,No
Natural Gas,3704,27068,4275,Iceland,2015,56,10,No
Biomass,3233,23758,3852,Brazil,2002,73,51,Yes
Hydropower,3144,13984,4406,Russia,1973,43,24,No
Nuclear,3326,7106,886,UK,2004,202,37,No
Solar,6251,8515,3340,India,1987,64,36,Yes
Biomass,2416,11330,1373,South Africa,1982,196,44,No
Solar,5926,17729,1750,Spain,1987,186,15,No
Biomass,2884,14299,1862,Norway,1963,67,17,Yes
Natural Gas,2193,4319,4597,Russia,2017,115,28,Yes
Wind,2866,15593,5884,Canada,1993,119,25,Yes
Hydropower,1102,23269,1488,Spain,1989,166,39,Yes
Geothermal,2628,20582,5314,Germany,1981,93,48,No
Wind,3156,16289,3805,Argentina,1962,113,26,Yes
Biomass,1907,19146,2529,China,1998,225,13,Yes
Hydropower,6026,20267,4054,Spain,1984,218,15,No
Geothermal,1091,2859,3725,France,1977,177,47,Yes
Nuclear,2841,14764,945,Germany,1973,147,36,No
Geothermal,5679,29367,3138,Brazil,1969,247,44,No
Geothermal,2447,16955,4811,UK,2001,121,43,No
Wind,3918,26675,941,Australia,1985,201,34,No
Hydropower,6125,24942,4913,Venezuela,1997,110,52,Yes
Nuclear,2097,7876,4671,Germany,1974,86,44,Yes
Hydropower,2880,7878,2357,India,1989,212,20,No
Biomass,5236,14681,5122,Norway,2007,158,12,Yes
Nuclear,3792,19270,4513,Norway,1967,196,11,No
Natural Gas,2249,27396,1743,Canada,2018,169,10,Yes
Natural Gas,4899,29947,1990,Spain,1987,145,53,Yes
Hydropower,5814,29473,4703,Saudi Arabia,1988,43,21,Yes
Biomass,4599,23904,1983,USA,1982,192,17,No
Natural Gas,2028,12010,5756,Saudi Arabia,1964,226,45,Yes
Solar,2716,16471,3610,Australia,1963,35,27,Yes
Oil,4911,11654,5010,Saudi Arabia,1984,103,50,Yes
Solar,3376,17186,2064,Germany,1999,216,18,Yes
Nuclear,4333,19739,2660,Australia,1986,239,47,No
Natural Gas,1551,8457,3269,Italy,2018,88,42,No
Coal,1335,26250,5475,USA,1969,36,11,Yes
Natural Gas,4919,29596,2869,Australia,2019,238,51,No
Coal,4881,12509,2997,France,2001,105,14,Yes
Hydropower,1662,19352,4185,Mexico,2012,238,27,No
Nuclear,2241,2232,5882,France,2015,80,38,Yes
Wind,6011,9954,3170,Germany,1967,12,41,Yes
Hydropower,1797,29793,4604,Russia,1980,74,27,Yes
Hydropower,2801,21756,3663,Russia,1971,82,46,No
Coal,4467,21682,1856,Saudi Arabia,1966,195,10,No
Natural Gas,3941,11931,5125,Spain,1988,231,29,No
Geothermal,3919,29479,2497,Japan,2005,179,35,No
Hydropower,6375,15126,2051,Canada,1962,37,39,Yes
Hydropower,4794,13822,5824,Spain,1999,37,17,Yes
Wind,1255,17926,2439,Canada,2017,33,36,No
Solar,6761,26242,5801,Iceland,2018,17,16,Yes
Solar,2335,2043,3459,Russia,1987,98,41,Yes
Hydropower,2546,10769,4521,Argentina,1991,248,13,Yes
Oil,6400,29598,5217,Russia,1995,79,14,Yes
Biomass,6471,14645,5131,Venezuela,1972,239,11,No
Solar,6163,16598,5029,Venezuela,1960,60,22,No
Oil,6083,20553,3082,China,1983,78,18,No
Oil,2677,5244,5092,Australia,1965,248,43,No
Wind,6070,21209,3495,Germany,2015,54,43,No
Solar,5151,2515,5846,Spain,1960,24,39,No
Coal,1407,27993,819,Germany,1995,219,39,Yes
Oil,6735,12747,2834,France,1970,156,32,Yes
Hydropower,2381,23538,3667,Japan,1989,35,35,Yes
Biomass,5966,21934,3782,Canada,1977,193,39,No
Coal,2611,25041,3607,Australia,2008,185,13,No
Biomass,2909,7414,1453,Japan,2000,18,52,No
Oil,5248,28830,811,South Africa,1978,247,37,No
Natural Gas,4409,8096,1655,Brazil,2019,36,50,No
Geothermal,6653,21294,1366,China,2012,191,54,Yes
Natural Gas,4218,13698,5483,Germany,2007,149,23,Yes
Biomass,5159,10333,3144,Mexico,1970,23,36,No
Natural Gas,6465,7974,5503,Argentina,1979,134,54,No
Hydropower,2565,11047,1315,South Africa,1997,20,34,No
Natural Gas,3993,10997,1303,Canada,1973,165,44,Yes
Coal,6288,14125,1954,South Africa,2017,83,35,Yes
Coal,5593,14013,2791,Brazil,1963,78,47,No
Geothermal,3410,21802,5154,Canada,1996,11,41,No
